"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ОТЧЕТ «Подключение и использование внешних стендов. Перекрёсток»  по курсу: «Введение в инженерную деятельность»  Выполнила студентка группы КТбо1-8 ____________ Прямоносова Е.А.  Принял Программист ____________ Оболенский А.А.  Оглавление ВВЕДЕНИЕ ...................................................................................................... 3 ОСНОВНАЯ ЧАСТЬ ........................................................................................ 4 ЗАКЛЮЧЕНИЕ ................................................................................................ 5  ВВЕДЕНИЕ  Цель работы  Целью работы является изучение различных датчиков на внешних стендах.  Задачами работы являются:  1) Написание программ для выполнения различных сценариев;  2) Подключение к внешним цифровым и аналоговым устройствам с помощью блока Ports.  ОСНОВНАЯ ЧАСТЬ  ВЫПОЛНЕНИЕ РАБОТЫ  ПРИМЕР РАБОТЫ ПРОГРАММЫ  Функции и настройки"    
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ОТЧЕТ «Основы среды программирования микроконтроллеров»  по курсу: «Введение в инженерную деятельность»  Выполнила студентка группы КТбо1-8 ____________ Прямоносова Е. А.  Принял Программист ____________ Оболенский А.А.  Оглавление ВВЕДЕНИЕ ......................................................................................................................................... 3 ОСНОВНАЯ ЧАСТЬ ............................................................................................................................. 4 ЗАКЛЮЧЕНИЕ .................................................................................................................................... 6  ВВЕДЕНИЕ  Цель работы  Целью работы является изучение среды работы с микроконтроллерами, а также разработка и отладка простых приложений на ее основе  Задачи работы  1) Изучение среды программирование микроконтроллеров, возможностей записи и отладки программ;  2) Предварительная настройка процессорного ядра и базовой периферии ввода/вывода;  3) Знакомство с аппаратными средствами, используемыми для подключения и настройки микроконтроллеров;  4) Тестирование и отладка приложений.  ОСНОВНАЯ ЧАСТЬ  ВЫПОЛНЕНИЕ РАБОТЫ  Исходный код программы  #include "stm32f4xx.h"  int main()  {  RCC->AHB1ENR |= RCC_AHB1ENR_GPIOIEN; // Порт задействован  GPIOI->MODER &= ~GPIO_MODER_MODER11; //Сброс режима  GPIOI->MODER |= GPIO_MODER_MODER11_0; // Установка режима на выход  while(1)  {  for (int i=10000000; i > 0; i--);// Задержка p  GPIOI->BSRRL = GPIO_BSRR_BS_11;  for (int i=10000000; i > 0;i--);  GPIOI->BSRRH = GPIO_BSRR_BS_11;  }  return 0;  }  ПРИМЕР РАБОТЫ ПРОГРАММЫ  На рисунке 1 показан скриншот программы"   
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ОТЧЕТ  по дисциплине «Введение в инженерную деятельность»  ИСКУССТВЕННЫЙ ИНТЕЛЛЕКТ  Выполнил студент группы КТбо1-1 ______________ И. И. Иванов  Принял доцент ИКТИБ, к. т. н. ______________ А. П. Плёнкин  Таганрог 202"     
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА № 10  по курсу: «Алгоритмизация и программирование»  на тему:  «Разработка приложений на С++ в объектном стиле»  Выполнил  студент группы КТсо1-1  № КТ-20-0304 Д. А. Мищенко  № зачетки  Проверил  Ст. преподаватель кафедры ВТ В.А. Переверзев  «28» мая 2021г.  Таганрог, 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью данной лабораторной работы является выработка у студента практических навыков работы разработки приложений на С++ в объектном стиле.  Задание  Написать программу, набор сайтов, где встречается (не встречается) указанное подмножество ключевых слов.  Выполнение работы  Интегрированная среда разработки Visual Studio 2019 включает в себя текстовый редактор, компилятор, отладчик, среду для обмена проектами. Позволяет создавать проекты, веб-сайты, файлы исходного кода, разрабатывать программное обеспечение на языках программирования C, C++, C#, F#  Создание алгоритма выполнения задачи представленного в виде блок-схем"  
"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное Учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» Инженерно-технологическая академия ЮФУ Институт компьютерных технологий и информационной безопасности Кафедра вычислительной техники ОТЧЕТ о выполнении индивидуального задания по курсу: «Алгоритмизация и программирование» Выполнила студент группы КТбо1-3 Г. А. Мацина Проверил Ст. преподаватель кафедры ВТ В. А. Переверзев «8» января 2021г. Таганрог 2021 2 ТЕХНИЧЕСКОЕ ЗАДАНИЕ Вариант 14 Сформировать список услуг, использовавшихся указанными клиентами в ночное время Параметр: список ФИО клиентов Основная блок-схема показана на рисунке 1. 3 Начало Находим телефон Использовал ночью операторы? Открываем все нужные файлы"  
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №2  «Встроенная периферия»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 8  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение всторенной базовой периферии МК, её режимов работы и параметров функционирования.  Задачами работы являются:  1) Изучение аналогово-цифрового преобразователя и считывание показаний аналоговых устройств;  2) Настройка и управление цифро-аналоговым преобразователем, генерация аналоговых сигналов;  3) Использование аппаратных таймеров для генерация широтно-импульсной модуляции;  4) Управление системой прерывания микроконтроллера и обработка внешних событий.  ОСНОВНАЯ ЧАСТЬ  Мы поделили работу на 3 части. Для начала мы написали программу для получения сигналов из аналоговых устройств.  Далее была написана программа таймеров и генератора ШИМ, используемых для генерации сигналов, вызовов прерываний, синхронизации периферии и т. д. Первая же часть, для получения сигналов из аналоговых устройств, была закомментирована для удобства.  После этого мы создали систему прерываний, с помощью которой, при нажатии на кнопку, наша лампочка выключалась, при"  
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №6  «Беспроводные модули связи, внешние порты и память»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ..................................................................................................... 13  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение способов связи с помощью беспроводных модулей, запись/чтение данных из энергонезависимой памяти и подключение к внешним устройствам.  Задачами работы являются:  1) Использование беспроводного радио модуля BLE и цифрового трансивера с частотой 433МГц;  2) Запись и получение данных из энергонезависимой памяти EEPROM;  3) Подключение к внешним цифровым и аналоговым устройствам.  ОСНОВНАЯ ЧАСТЬ  Задание 1.2  Для управления встроенными беспроводными модулями связи используется AT интерфейс. Подключение к ним осуществляется с помощь коммуникационного интерфейса UART. Здесь мы подключ"  
"1","Министерство образования и науки Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Институт компьютерных технологий и информационной безопасности  09.03.01 «Информатика и вычислительная техника»  Отчёт  по лабораторной работе №102  по курсу Физика  Измерение момента инерции  Выполнил:  студент группы КТбо1-3  Боваев Арслан Б.  5 апреля 2021 г.  Преподаватель: Колпачева О. В.  Таганрог 2021 г.  1. Цель работы:  Изучение основного закона динамики вращательного движения твердого тела и его применение для определения параметров махового колеса.  2. Формулировка поставленной задачи:  Измерить момент инерции маховика и вкладыша. Проверить теорему Штейнера.  3. Таблица характеристик измерительных приборов:  Название прибора Диапазон измерений Число Делений Класс точности Приборная погрешность Цена деления  линейка  секундомер  4. Теоретический материал:  Момент силы - векторная физическая величина, равная произведению радиус-вектора, проведенного от оси вращения к точке приложения силы, на вектор этой силы. Характеризует вращательное действие силы на твёрдое тело. =[]  Момент инерции — скалярная физическая величина, мера инертности во вращательном движении вокруг оси, подобно тому, как масса тела является мерой его инертности в поступательном движении. Характеризуется распределением масс в теле: момент инерции равен сумме произведений элементарных масс на квадрат их расстояний до базового множества (точки, прямой или плоскости). Обозначение: I.  Момент импульса материальной точки относительно точки O определяется векторным произведением , где — радиус-вектор, проведенный из точки O, —импульс материальной точки. Момент импульса материальной точки относительно неподвижной оси равен проекции на эту ось вектора момента импульса, определенного относительно произвольной точки O данной оси. Значение момента импульса не зависит от положения точки O на оси z.  Основной закон динамики вращательного движения твердого тела - Момент силы, действующий на вращающееся тело, равен произведению момента инерции тела на угловое ускорение.  Мгновенное значение углового ускорения , есть первая производная угловой скорости по времени.  Ускорение - производная скорости по времени, векторная величина, показывающая, на сколько изменяется вектор скорости точки (тела) при её (его) движении за единицу времени (то есть ускорение учитывает не только изменение величины скорости, но и её направления).  Угловая скорость — векторная физическая величина, характеризующая скорость вращения тела. Вектор угловой скорости по величине равен углу поворота тела в единицу времени.  5. Описание лабораторной установки и вывод расчетных формул.  Для измерения моментов инерции маховика и вкладыша, а также для проверки теоремы Штейнера используется экспериментальная установка, изображенная на рис. 1: при измерении времени ускоренного вращения маховика (рис. 1а) и при измерении времени замедленного вращения маховика (рис. 1б).  Экспериментальная установка состоит из массивного маховика 1, представляющего собой диск с восемью цилиндрическими отверстиями для вкладышей 2, расположенными симметрично оси маховика. Маховик насажен на вал 3, закрепленный горизонтально в подшипниках качения 4. В вале 3 маховика имеется отверстие, в которое вставляется штырь, прикрепленный к одному из концов нити 5. К другому концу нити 5 прикреплен крючок, на который подвешивается груз 6. Нить наматывается на вал 3 маховика и перебрасывается через легкий блок 7, который установлен на верхнем конце вертикальной стойки 8. Блок 7 можно поворачивать вокруг оси стойки с помощью поворотного устройства 9. В необходимое положение блок устанавливается рукоятками 10 и фиксируется прижимным винтом 11. На вертикальной стойке также закреплена линейка 12 для измерения перемещения груза при его движении. Перемещение груза отсчитывается от его нижнего основания в момент касания верхней точки клавиши выключателя В1 или В2. Время движения груза измеряется электронным секундомером. Включение и выключение секундомера осуществляется выключателями В1 и В2 соответственно. В исходном состоянии должны быть нажаты левая сторона клавиши выключателя В1 (контакты В1 разомкнуты) и правая сторона клавиши выключателя В2 (контакты В2 замкнуты).  В исходном состоянии груз 6 поднят на заданную высоту Н и удерживается в этом положении посредством внешнего воздействия на маховик. Если освободить маховик от внешнего воздействия, то система под действием сил, указанных на рис. 1, придет в движение.  Запишем второй закон Ньютона для опускающегося груза  ,  где m – масса груза; – ускорение груза; – сила натяжения нити.  В проекции на ось OZ (рис. 1) это уравнение имеет вид:  . (1"  
"2","Изучение космических лучей                                  Министерство образования и науки Российской Федерации  Методическое указание к лабораторной работе для студен-              Восточно-Сибирский государственный тов дневного и заочного обучения                                         технологический университет  Составители: Бадлуев А.И., Иванов К.Н., Базарсадаев Б.Ц.   Методическое указание к лабораторной работе для студен- тов дневного и заочного обучения инженерно-технических                            ФИЗИКА и технологических специальностей по «Квантовой физике».                                                                  Методическое указание к лабораторной работе Ключевые слова: Космические лучи, Мю – мезон, нейтрино, антинейтрино, электроны, позитроны, гамма – квант, угло-                Изучение космических лучей вое распределение.                                                                                           Составители: Бадлуев А.И.                                                                                                   Иванов К.Н.                                                                                                   Базарсадаев Б.Ц.     Редактор Т.А. Стороженко  Подписано в печать 26.06.2004 г. Формат 60 × 84 1/16 Усл..п.л. 0,7, уч.-изд.л. 0,6: Печать операт., бум. писч. Тираж____. Заказ № 91 _______________________________________________ Издательство ВСГТУ, Улан-Удэ, ул. Ключевская, 40, в.                        Издательство ВСГТУ  ВСГТУ, 2004 г.                                                              Улан-Удэ, 2004"  
"2","Министерство образования Российской Федерации                                Комплексные соединения Восточно-Сибирский государственный технологический              Комплексными            соединениями       называются                    университет                          определенные       химические     соединения,    образованные                                                         сочетанием отдельных компонентов и представляющие                                                         собой    сложные     ионы   или     молекулы,    способные   к                                                         существованию как в кристаллическом состоянии, так и в                                                         растворе.                                                                 Строение     молекул      комплексных      соединений                                                         рассматривают на основе координационной теории А.               Комплексные соединения                                                         Вернера. Согласно теории Вернера при диссоциации                                                         комплексных        соединений     образуются     положительно                  Методические указания                                                         (комплексный катион) и отрицательно (комплексный анион)             для студентов всех форм обучения                                                         заряженные     комплексные          ионы,      представляющие                                                         внутреннюю (координационную) сферу соединения. Ионы,                                                         находящиеся за пределами комплексного иона образуют                          Составители:    Батуева Д.М.                                                         внешнюю сферу:                                         Имсырова А.Ф.                                                                            K3[Fe(CN)6] → 3K+ + [Fe(CN)6]3-.                                                                 Комплексный ион состоит из центрального атома                                                         или иона-комплексообразователя. Ими могут быть как                                                         металлы, так и неметаллы: [Cu(NH3)4]SO4, K[BF4] .                                                                 Наиболее     типичные      комплексообразователи     -                                                         элементы побочных подгрупп периодической системы.                        Улан-Удэ                           2002             Молекулы или ионы, непосредственно связанные с           комплексного        иона      и     степень         окисления центральным ионом, называются лигандами. Ими могут                 комплексообразователя. быть анионы кислот (Cl-, Br-, I-, NO2-, CN-, SCN- и др.),                Комплексообразование сильно изменяет свойства гидроксид-ионы        (ОН-),   а     также    электронейтральные   исходных веществ. Например, взаимодействие слабого молекулы (H2O, NH3, CO, NO и др.). Число лигандов при              основания Cu(OH)2 с аммиаком приводит к образованию условии,        что     каждый         из     них     связан   с   сильного комплексного основания [Cu(NH3)4](OH)2: комплексообразователем только одной                  σ - связью,                    Cu(OH)2 + 4NH3 → [Cu(NH3)4](OH)2 называется координационным числом (к.ч.).                                         Cu(OH)2 + 4NH3 → [Cu(NH3)4]2++ 2OH-           Используют эмпирическое правило: к.ч. = в.ч. × 2               Взаимодействие слабой кислоты HF c BF3 приводит где в.ч. – валентное число. Наиболее распространенные к.ч.         к образованию сильной комплексной кислоты Н[BF4]: - 2, 4 и 6.                                                                                HF + BF3 → H[BF4]                                                  -    -    -   -           Однозарядные ионы (лиганды) Гал , OH , NO2 , CN                В растворах комплексные соединения диссоциируют и другие, а также такие молекулы, как NH3, H2O, NO, CO,            по двум типам: которые        не     могут        занимать    больше     одного         1) диссоциация на комплексный ион и ион внешней координационного места, называют монодентатными. Те                сферы, идет по типу сильного электролита, т.е. практически лиганды, которые способны занимать большее число                   нацело:            K3[Fe(CN)6] → 3K++ [Fe(CN)6]3- координационных мест, называют полидентатными. К этой                    2) диссоциация комплексного иона идет по типу группе лигандов относят анионы двухосновных кислот                 слабого электролита, т.е. ступенчато и подчиняется закону      2-       2-      2- (SO3 , S2O3 , C2O4         и др.) и молекулы, содержащие два       действия масс. С количественной стороны характеризуется атома, способные одновременно образовывать по одной                константой, которая носит название константы нестойкости связи с комплексообразователем (этилендиамин-εп).                  комплексного иона (КН). Например:           Зная состав комплексного соединения и учитывая                                [Ag(NH3)2]+ ↔ Ag+ + 2NH3"  
"2","МИНИСТЕРСТВО ОБРАЗОВАНИЯ РОССИЙСКИОЙ ФЕДЕРАЦИИ       ПРИМЕНЕНИЕ ЛИНЕЙНОЙ АЛГЕБРЫ В            ЭКОНОМИКЕ         Методическое пособие                      Составители: Е.Г.Васильева,                                Л.И.Инхеева,                             М.Д. Улымжиев               Издательство ВСГТУ             Улан-Удэ – 2004                      3                            4                                                                              Рецензия                                                        На методическое пособие «Применение линейной    В работе изложен кратко теоретический материал,    алгебры в экономике» для студентов экономических касающийся     применения     основных    понятий                       специальностей, линейной алгебры к экономическим задачам.             выполненную к.ф-м.н., и.о.доц. Улымжиевым М.Д., Приведены примеры решения задач и задания для                               к.ф-м.н., самостоятельной работы.                                 и.о.доц. Васильева Е.Г., ст. преп. Инхеевой Л.И.                                                         В работе изложен кратко теоретический материал,                                                      касающийся      применения       основных    понятий                                                      линейной алгебры к экономическим задачам.                                                      Приведены примеры решения задач и задания для                                                      самостоятельной работы.    Ключевые слова: линейная алгебра, матрица,           Содержание работы соответствует ГОСВО ЕН. вектор, собственный вектор, собственные значения,    Данная работа удовлетворяет всем требованиям к системы линейных уравнений, метод Гаусса.            методическим пособиям и рекомендуется к изданию                                                      в РИО ВСГТУ.                                                            Рецензент: к.ф-м.н., доц. Дашиева С.С.  "  
"2","МИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ РОССИЙСКОЙ ФЕДЕРАЦИИ           ФЕДЕРАЛЬНОЕ АГЕНСТВО ПО ОБРАЗОВАНИЮ             Государственное образовательное учреждение              высшего профессионального образования            «Оренбургский государственный университет»                           Кафедра физики           Ф.А. КАЗАЧКОВА, В.Г. КАЗАЧКОВ, Е.В. ВОЛКОВ           ДВИЖЕНИЕ ТВЕРДОГО ТЕЛА        В ПОЛЕ ТЯЖЕСТИ ЗЕМЛИ                     МЕТОДИЧЕСКИЕ УКАЗАНИЯ                 К ЛАБОРАТОРНОЙ РАБОТЕ № 115          Рекомендовано к изданию редакционно-издательским советом            государственного образовательного учреждения               высшего профессионального образования             «Оренбургский государственный университет»                               Оренбург 2005   УДК 531.13(07) ББК 22.2я7     К 14           Рецензент        кандидат технических наук, доцент Э.А. Савченков                Казачкова Ф.А., Казачков В.Г., Волков Е.В. К 14        Движение твердого тела в поле тяжести Земли [Текст]: методи-             ческие указания к лабораторной работе / Ф.А. Казачкова, В.Г.             Казачков, Е.В. Волков / - Оренбург: ОГУ, 2005. - 8 с.                  Методические указания включают теоретическое изложение мате-        риала, описание методики проведения опытов и контрольные вопросы для        самоподготовки.              Методические указания предназначены для выполнения лаборатор-        ной работы по дисциплине «Физика» для студентов всех специальностей.                                                                       ББК 22.2я7                                                               © Казачкова Ф.А.,                                                           © Казачков В.Г.,                                                           © Волков Е.В., 2005                                                           © ГОУ ОГУ, 2005        1 Лабораторная работа № 115. Движение твердого тела в по- ле тяжести Земли        Цель работы:      1 Изучение движение тела брошенного под углом к горизонту      2 Изучение закона сохранения энергии"  
"2","ИНИСТЕРСТВО ОБРАЗОВАНИЯ И НАУКИ РОССИЙСКОЙ ФЕДЕРАЦИИ         ФЕДЕРАЛЬНОЕ АГЕНТСТВО ПО ОБРАЗОВАНИЮ             Государственное образовательное учреждение                высшего профессионального образования            «Оренбургский государственный университет»                    Кафедра прикладной математики                          И.П. ВАСИЛЕГО         ТЕОРИЯ ЧИСЕЛ В КРИПТОГРАФИИ                     МЕТОДИЧЕСКИЕ УКАЗАНИЯ          Рекомендовано к изданию Редакционно-издательским советом            государственного образовательного учреждения               высшего профессионального образования             «Оренбургский государственный университет»                               Оренбург 2004   ББК 13 я 7     В 19 УДК 003.26 (07)          Рецензент        кандидат физико-математических наук, доцент кафедры прикладной        математики ГОУ ОГУ Отрыванкина Т. М.              Василего И.П. В 19     Теория чисел в криптографии (для школьников): Методические          указания. – Оренбург: ГОУ ОГУ, 2004. – 20 с.               Методические указания предназначены для школьников старших         классов математических школ. Рассмотрены современные методы         шифрования по открытому ключу и электронная подпись, а также при-         кладные аспекты основ теории чисел.                                                                    ББК 13 я 7                                                         © И.П. Василего, 2004                                                     © ГОУ ОГУ, 2004  2                                     Введение"  
"2","Министерство общего и профессионального образования РФ                                                                Министерство общего и    Восточно-Сибирский государственный технологический          профессионального образования РФ                       университет                              Назарова Л.И. Дифференциальные                                                                уравнения. Контрольные задания по                                                                высшей математике для всех                                                                специальностей.- Улан-Удэ, ВСГТУ, 1999.-                                                                39 с.                Дифференциальные уравнения                                         Данные контрольные                                                          задания предназначены для подбора заданий   Контрольные задания по высшей математике для всех      типовых расчетов, самостоятельных и                    специальностей                        контрольных работ по дифференциальным                                                          уравнениям для студентов всех специальностей,                                                          состоят из 30 вариантов.                            Составитель: Назарова Л.И.                       Улан-Удэ, 1999 г.                                                                14. Линейное однородное дифференциальное уравнение с                    Теоретические вопросы                       постоянными коэффициентами (случай простых корней"  
