"1","Министерство науки и высшего образования Российской Федерации Федеральное государственное автономное образовательное учреждение высшего образования «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ» (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ОТЧЁТ о выполнении лабораторной работы No1 по дисциплине «Объектно-ориентированный анализ и проектирование»  КЛАССЫ И ОБЪЕКТЫ В С++  Выполнили: студенты группы КТбо2-8 _______________ Е. А. Прямоносова  (вариант No9) _______________ Н.А.Узденова  Принял:  доцент ИКТИБ _______________ В. Н. Лутай  1. Задание.  Реализовать класс Стек (Stack) для какого-либо типа данных с методами push, pop, isEmpty и back (показывается последний элемент без его извлечения), работающими согласно соответствующей дисциплине обслуживания. Размер стека задается при его создании.  2. Спецификация класса с комментариями.  Класс Struct предназначен для выполнения таких операций как push, pop, isEmpty, back. Используется счетчик, переменная стека, размер стека, переменная для ввода элемента стека. Все методы работают согласно дисциплине обслуживания.  3. Используемые математические зависимости и алгоритмы.  В данной работе по мимо простейших операций, для контроля введенной информации используется блок try catch.  4. Диаграмма классов  Struct  -Stack: int  -i: int  -str: int  -s: int  +Struct();  +Struct(int);  +Struct(const Struct&);  +void menu();  +int vvod();  +void push();  +void pop();  +bool isEmpty();  +int back();  ~Struct();  5. Листинг программы."  
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №1  «Основы среды программирования микроконтроллеров»  по курсу: «Введение в инженерную деятельность»  Выполнил студент(ка) группы КТ _______________ ФИО  _______________ ФИО  _______________ ФИО  Принял Должность _______________ ФИО  ФИО  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Описание существующих аналогов .................................................................. 4  Техническое задание на проект ........................................................................ 5  Роли участников команды ................................................................................ 6  Сроки выполнения работ по проекту ............................................................... 7 Заключение ....................................................................................................... 8  ВВЕДЕНИЕ  Цели и задачи:  ОСНОВНАЯ ЧАСТЬ  Ход выполнения работы с рисунками и объяснением  Рисунок 1 – первый рисунок"   
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА № 2  по курсу: «Введение в инженерную деятельность»  на тему: «Встроенная периферия»  Выполнил  студент группы КТсо1-1  № КТ-20-0310 Д. С. Лудищев  Проверил  Ассистент кафедры ВТ А. В. Ильченко  «8» апреля 2021г.  Таганрог 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  В данном методическом пособии рассматривается подключение, настройка и основные возможности встроенной в микроконтроллер периферии.  Целью работы является изучение всторенной базовой периферии МК, её режимов работы и параметров функционирования.  Задание  Задачами работы являются:  1) Получить показания потенциометров и джойстика.  2) Сгенерировать аналоговый сигнал: пила, треугольник, пульсация, синусоида и трапеция.  3) Написать функцию управления светодиодом RGB с возможностью задавать цвет и частоту мерцания.  4) Использовать прерывания от кнопок для переключения светодиодов.  ВЫПОЛНЕНИЕ РАБОТЫ" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА № 2  по курсу: «Введение в инженерную деятельность»  на тему:  Встроенная периферия  Выполнил  студент группы КТсо1-1  № КТ-20-0331 К.А. Устинович  Проверил  А.В.Ильченко  «6» апреля 2021 г.  Таганрог, 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью работы является изучение всторенной базовой периферии МК, её режимов работы и параметров функционирования.  Задачами работы являются:  1) Изучение аналогово-цифрового преобразователя и считывание показаний аналоговых устройств;  2) Настройка и управление цифро-аналоговым преобразователем, генерация аналоговых сигналов;  3) Использование аппаратных таймеров для генерация широтно-импульсной модуляции;  4) Управление системой прерывания микроконтроллера и обработка внешних событий.  1) Задачи: Получить показания потенциометров и джойстика.  2) Сгенерировать аналоговый сигнал: пила, треугольник, пульсация, синусоида и трапеция.  3) Написать функцию управления светодиодом RGB с возможностью задавать цвет и частоту мерцания.  4) Использовать прерывания от кнопок для переключения светодиодов.  ВЫПОЛНЕНИЕ РАБОТЫ  Настроить среду IAR Embedded Workbench for ARM. Подключить лабораторный стенд к компьютеру. Написать и отладить код. Получить показания потенциометров и джойстика.  Сгенерировать аналоговый сигнал: пила, треугольник, пульсация, синусоида и трапеция.  Написать функцию управления светодиодом RGB с возможностью задавать цвет и частоту мерцания.  Использовать прерывания от кнопок для переключения светодиодов.  Сделать отчет.  ИСХОДНЫЙ КОД ПРОГРАММЫ" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА № 1  «Основы среды программирования микроконтроллеров»  по курсу  Введение в инженерную деятельность  Выполнил  студент группы Ктсо1-1  А. А. Ягольник  Проверил  Ст. преподаватель кафедры ВТ Ильченко А.В.  Таганрог, 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью работы является изучение среды работы с микроконтроллерами, а также разработка и отладка простых приложений на ее основе  Задание  1) Изучение среды программирование микроконтроллеров, возможностей записи и отладки программ;  2) Предварительная настройка процессорного ядра и базовой периферии ввода/вывода;  3) Знакомство с аппаратными средствами, используемыми для подключения и настройки микроконтроллеров;  Тестирование и отладка приложений  ХОД РАБОТЫ" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА №5  по курсу: «Введение в инженерную деятельность»  на тему:  «Работа с аппаратными устройствами»  Выполнил  студент группы КТсо1-1  № И. В. Трегубов  № зачетки  Проверил  Ст. преподаватель кафедры ВТ А. В. Ильченко  14 мая 2021  Таганрог 2021  Оглавление Техническое задание ............................................................................... 3  Исходный код программы....................................................................... 4 Пример работы программы ..................................................................... 7 Вывод .................................................................................................... 11  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью работы является изучение способов связи с аппаратными устройствами, получение информации из датчиков и управление драйверами.  Задание  1) Управление двигателем постоянного тока;  2) Настройка регулятора напряжения и считывание его параметров;  3) Получение показаний аналоговых датчиков;  4) Подключение и приём данных от цифровых сенсоров;  5) Отображение информации на OLED экране.  ИСХОДНЫЙ КОД ПРОГРАММЫ" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА № 8  по курсу: «Алгоритмизация и программирование»  на тему:  «Работа со стеком»  Выполнил  студент группы КТсо1-1  № КТ-20-0298 Дзюба М. Д.  № зачетки  Проверил  Ст. преподаватель кафедры ВТ В.А. Переверзев  «06» мая 2021г.  Таганрог, 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью данной лабораторной работы является выработка у студента практических навыков работы со стеком на примере построения обратной польской записи арифметических и логических выражений.  Задание  Написать программу, реализующую перевод в ОПЗ простых арифметических и логических выражений. Ввод и вывод данных организовать во внешние файлы. Запрограммировать работу стека на основе двух функций push () и pop (), программно реализовать алгоритм Дейкстры. Программу протестировать на тестовом наборе арифметических выражений, представленном ниже:  3. 3*(32-1)/5-(4 – 1);  ВЫПОЛНЕНИЕ РАБОТЫ  Интегрированная среда разработки Visual Studio 2019 включает в себя текстовый редактор, компилятор, отладчик, среду для обмена проектами. Позволяет создавать проекты, веб-сайты, файлы исходного кода, разрабатывать программное обеспечение на языках программирования C, C++, C#, F#  Создание алгоритма выполнения задачи представленного в виде блок-схемы" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное  учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Инженерно-технологическая академия ЮФУ  Институт компьютерных технологий и информационной безопасности  Кафедра вычислительной техники  ЛАБОРАТОРНАЯ РАБОТА №9  по курсу: «Алгоритмизация и программирование»  на тему:  «Динамическое распределение памяти, списки»  Выполнил  студент группы КТсо1-1  № КТ-20-0304 Д.А. Мищенко  № зачетки  Проверил  Ст. преподаватель кафедры ВТ В.А. Переверзев  28 мая 2021  Таганрог 2021  ТЕХНИЧЕСКОЕ ЗАДАНИЕ  Цель работы  Целью данной лабораторной работы является освоение студентами способов представления и обработки данных в виде списков.  Задание  Написать программы для работы с односвязным и двусвязным списками в соответствии с выданным вариантом задания.  ВЫПОЛНЕНИЕ РАБОТЫ  Задание 1  В данном задании необходимо выполнить  Написать программу для работы со списками." 
"1","ФАКУЛЬТЕТ специальное машиностроение  КАФЕДРА СМ-8  ОТЧЕТ ПО УЧЕБНОЙ ПРАКТИКЕ  Студент Рябошапка Глеб Германович  фамилия, имя, отчество  Группа СМ8-42  Тип практики Учебно-ознакомительная  Название предприятия Филиал АО «ЦЭНКИ» - «КБ «Мотор»  Студент ________________ ________________  подпись, дата фамилия, и.о.  Руководитель практики ________________ ________________  подпись, дата фамилия, и.о.  Оценка __________________________________  2021 г.  Министерство науки и высшего образования Российской Федерации  Федеральное государственное бюджетное образовательное  учреждение высшего образования  «Московский государственный технический университет имени Н.Э. Баумана  (национальный исследовательский университет)»  (МГТУ им. Н.Э. Баумана)  Кафедра «Стартовые ракетные комплексы» (СМ8)  ЗАДАНИЕ  на прохождение учебной практики  на предприятии АО «ЦЭНКИ», Филиал АО «ЦЭНКИ» - «КБ «Мотор»  Студент Рябошапка Глеб Германович, гр. СМ8-42  (фамилия, имя, отчество; инициалы; индекс группы)  Во время прохождения учебной практики студент должен:  1. Ознакомиться с предприятием, с особенностями его взаимодействия с другими предприятиями ракетно-космической отрасли.  2. Ознакомиться с историей предприятия, с информацией о выдающихся сотрудниках и государственных наградах.  3. Получить представление о видах работ с молодыми специалистами.  4. Проанализировать полученную информацию и составить отчет о практике.  Дата выдачи задания «02» августа 2021 г.  Руководитель практики от кафедры_________________________ / А.Н. Кирьянова  (подпись, дата) (Фамилия И.О.)  Студент _________________________ / Г.Г. Рябошапка  (подпись, дата) (Фамилия И.О.)  Оглавление  1. Введение .................................................................................................. 4  2. История предприятия .............................................................................. 5  3. Направления деятельности………………………………………………...9  4. Достижения и награды предприятия ..................................................... 10  5. Работа с молодыми специалистами ....................................................... 13  6. Сотрудничество с вузами…………………………………………………14  7. Выдающиеся сотрудники ...................................................................... 15  8. Заключение ............................................................................................ 16  9. Список использованных источников .................................................... 17  1. Введение  Прохождение учебной практики — важная часть образовательной программы высшего образования. Основной целью практики является ознакомление студента с его будущей профессией. Студент должен иметь представление о том, какой род деятельности его ждет в дальнейшем, каким образом применяются теоретические знания на практике, а также ознакомиться с производственными процессами.  Задачи учебно-ознакомительной практики для достижения поставленных целей студенту второго курса могут быть сформированы следующим образом:  - Ознакомиться с предприятием, его историей и особенностями его взаимодействия с другими предприятиями ракетно-космической отрасли.  - Получить представление об основных видах продукции предприятия и оказываемых им услуг.  - Получить представление о видах работ с молодыми специалистами.  - Ознакомиться с перспективами развития предприятия.  - Осуществить начальную подготовку к обучению профессии по разработке и эксплуатации комплексов наземного технологич" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №1  «Основы среды программирования микроконтроллеров»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4  Заключение ....................................................................................................... 5  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение среды работы с микроконтроллерами, а также разработка и отладка простых приложений на ее основе.  Задачами работы являются:  1) Изучение среды программирование микроконтроллеров, возмож-ностей записи и отладки программ;  2) Предварительная настройка процессорного ядра и базовой перифе-рии ввода/вывода;  3) Знакомство с аппаратными средствами, используемыми для под-ключения и настройки микроконтроллеров;  4) Тестирование и отладка приложений." 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №3  «Работа с устройствами ввода и вывода»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 9  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение всторенных в стенд устройств ввода/вывода, настройка и способы взаимодействия с ними.  Задачами работы являются:  1) Изучение кнопочной панели для ввода пользовательской информации;  2) Получение данных оборотов энкодеров;  3) Использование аппаратных АЦП для получения данных потенциометров;  4) Управление системой индикации светодиодной матрицы;  5) Генерация звуковых сигналов.  ОСНОВНАЯ ЧАСТЬ  1. Для передачи команд контроллеру использовали кнопочну" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №4  «Коммуникационные интерфейсы»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ..................................................................................................... 13  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение интерфейсов взаимодействия со всторенными в стенд устройствами.  Задачами работы являются:  1) Изучение универсального асинхронного приёмопередатчика (UART) и обмен данными с блоком преобразования «USB to UART»;  2) Настройка последовательной асимметричной шины (I²C) и управление блоком расширения портов «IO Expander».  3) Получение отладочных данных из SWO с помощью встроенного терминала." 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №5  «Работа с аппаратными устройствами»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 7  ВВЕДЕНИЕ  Целью работы является изучение способов связи с аппаратными устройствами, получение информации из датчиков и управление драйверами.  Задачами работы являются:  1) Управление двигателем постоянного тока;  2) Настройка регулятора напряжения и считывание его параметров;  3) Получение показаний аналоговых датчиков;  4) Подключение и приём данных от цифровых сенсоров;  5) Отображение информации на OLED экране." 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №8  «Системы с автоматическим управлением»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 7  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение алгоритмов управления устройствами с использованием обратной связи.  Задачами работы являются:  1) Настроить стабилизатор напряжения.  2) Запрограммировать и настроить PID регулятор;  3) Написать программу для автоматического управления стабилизатором напряжения.  ОСНОВНАЯ ЧАСТЬ  Программа для автоматического управления стабилизатором напряжения показана на Рисунок 1 – Автоматическое упра" 
"1","Министерство науки и высшего образования Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  (ФГАОУ ВО «ЮФУ»)  Институт компьютерных технологий и информационной безопасности  ЛАБОРАТОРНАЯ РАБОТА №9  «Подключение и использование внешних стендов. Парковка»  по курсу: «Введение в инженерную деятельность»  Выполнил студент группы КТбо1-3 _______________ Боваев Арслан Б.  Принял  Старший лаборант _______________ Елькин Дмитрий М.  Таганрог 2021 Оглавление  Введение ........................................................................................................... 3 Основная часть ................................................................................................. 4 Заключение ....................................................................................................... 7  ВВЕДЕНИЕ  Цели и задачи:  Целью работы является изучение различных датчиков на внешних стендах.  Задачами работы являются:  1) Написание программ для выполнения различных сценариев;  2) Подключение к внешним цифровым и аналоговым устройствам с помощью блока Ports.  ОСНОВНАЯ ЧАСТЬ  В данном коде мы путем циклических обработок сделали возможность" 
"1","Министерство образования и науки Российской Федерации  Федеральное государственное автономное образовательное учреждение высшего образования  «ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ УНИВЕРСИТЕТ»  Институт компьютерных технологий и информационной безопасности  09.03.01 «Информатика и вычислительная техника»  Отчёт  по лабораторной работе №102  по курсу Физика  Измерение момента инерции  Выполнил:  студент группы КТбо1-3  Боваев Арслан Б.  5 апреля 2021 г.  Преподаватель: Колпачева О. В.  Таганрог 2021 г.  1. Цель работы:  Изучение основного закона динамики вращательного движения твердого тела и его применение для определения параметров махового колеса.  2. Формулировка поставленной задачи:  Измерить момент инерции маховика и вкладыша. Проверить теорему Штейнера.  3. Таблица характеристик измерительных приборов:  Название прибора Диапазон измерений Число Делений Класс точности Приборная погрешность Цена деления  линейка  секундомер  4. Теоретический материал:  Момент силы - векторная физическая величина, равная произведению радиус-вектора, проведенного от оси вращения к точке приложения силы, на вектор этой силы. Характеризует вращательное действие силы на твёрдое тело. =[]  Момент инерции — скалярная физическая величина, мера инертности во вращательном движении вокруг оси, подобно тому, как масса тела является мерой его инертности в поступательном движении. Характеризуется распределением масс в теле: момент инерции равен сумме произведений элементарных масс на квадрат их расстояний до базового множества (точки, прямой или плоскости). Обозначение: I.  Момент импульса материальной точки относительно точки O определяется векторным произведением , где — радиус-вектор, проведенный из точки O, —импульс материальной точки. Момент импульса материальной точки относительно неподвижной оси равен проекции на эту ось вектора момента импульса, определенного относительно произвольной точки O данной оси. Значение момента импульса не зависит от положения точки O на оси z.  Основной закон динамики вращательного движения твердого тела - Момент силы, действующий на вращающееся тело, равен произведению момента инерции тела на угловое ускорение.  Мгновенное значение углового ускорения , есть первая производная угловой скорости по времени.  Ускорение - производная скорости по времени, векторная величина, показывающая, на сколько изменяется вектор скорости точки (тела) при её (его) движении за единицу времени (то есть ускорение учитывает не только изменение величины скорости, но и её направления).  Угловая скорость — векторная физическая величина, характеризующая скорость вращения тела. Вектор угловой скорости по величине равен углу поворота тела в единицу времени.  5. Описание лабораторной установки и вывод расчетных формул.  Для измерения моментов инерции маховика и вкладыша, а также для проверки теоремы Штейнера используется экспериментальная установка, изображенная на рис. 1: при измерении времени ускоренного вращения маховика (рис. 1а) и при измерении времени замедленного вращения маховика (рис. 1б).  Экспериментальная установка состоит из массивного маховика 1, представляющего собой диск с восемью цилиндрическими отверстиями для вкладышей 2, расположенными симметрично оси маховика. Маховик насажен на вал 3, закрепленный горизонтально в подшипниках качения 4. В вале 3 маховика имеется отверстие, в которое вставляется штырь, прикрепленный к одному из концов нити 5. К другому концу нити 5 прикреплен крючок, на который подвешивается груз 6. Нить наматывается на вал 3 маховика и перебрасывается через легкий блок 7, который установлен на верхнем конце вертикальной стойки 8. Блок 7 можно поворачивать вокруг оси стойки с помощью поворотного устройства 9. В необходимое положение блок устанавливается рукоятками 10 и фиксируется прижимным винтом 11. На вертикальной стойке также закреплена линейка 12 для измерения перемещения груза при его движении. Перемещение груза отсчитывается от его нижнего основания в момент касания верхней точки клавиши выключателя В1 или В2. Время движения груза измеряется электронным секундомером. Включение и выключение секундомера осуществляется выключателями В1 и В2 соответственно. В исходном состоянии должны быть нажаты левая сторона клавиши выключателя В1 (контакты В1 разомкнуты) и правая сторона клавиши выключателя В2 (контакты В2 замкнуты).  В исходном состоянии груз 6 поднят на заданную высоту Н и удерживается в этом положении посредством внешнего воздействия на маховик. Если освободить маховик от внешнего воздействия, то система под действием сил, указанных на рис. 1, придет в движение.  Запишем второй закон Ньютона для опускающегося груза  ,  где m – масса груза; – ускорение груза; – сила натяжения нити.  В проекции на ось OZ (рис. 1) это уравнение имеет вид:  . (1" 
